Sl no.,District Name,Market Name,Commodity,Variety,Grade,Min Price (Rs./Quintal),Max Price (Rs./Quintal),Modal Price (Rs./Quintal),Price Date
1,Bangalore,"Binny Mill (F&V), Bangalore",Papaya,Papaya,FAQ,600,1800,1200,28 Nov 2023
2,Bangalore,"Binny Mill (F&V), Bangalore",Papaya,Papaya,FAQ,800,1800,1200,27 Nov 2023
3,Bangalore,"Binny Mill (F&V), Bangalore",Papaya,Papaya,FAQ,800,2000,1400,24 Nov 2023
4,Bangalore,"Binny Mill (F&V), Bangalore",Papaya,Papaya,FAQ,600,1800,1200,23 Nov 2023
5,Bangalore,"Binny Mill (F&V), Bangalore",Papaya,Papaya,FAQ,1000,2500,1800,22 Nov 2023
6,Bangalore,"Binny Mill (F&V), Bangalore",Papaya,Papaya,FAQ,600,1800,1200,21 Nov 2023
7,Bangalore,"Binny Mill (F&V), Bangalore",Papaya,Papaya,FAQ,600,1800,1200,20 Nov 2023
8,Bangalore,"Binny Mill (F&V), Bangalore",Papaya,Papaya,FAQ,600,1800,1200,18 Nov 2023
9,Bangalore,"Binny Mill (F&V), Bangalore",Papaya,Papaya,FAQ,600,1800,1200,17 Nov 2023
10,Bangalore,"Binny Mill (F&V), Bangalore",Papaya,Papaya,FAQ,1000,2500,1800,16 Nov 2023
11,Bangalore,"Binny Mill (F&V), Bangalore",Papaya,Papaya,FAQ,1000,2500,1800,15 Nov 2023
12,Bangalore,"Binny Mill (F&V), Bangalore",Papaya,Papaya,FAQ,1000,2500,1800,13 Nov 2023
13,Bangalore,"Binny Mill (F&V), Bangalore",Papaya,Papaya,FAQ,1000,2500,1800,10 Nov 2023
14,Bangalore,"Binny Mill (F&V), Bangalore",Papaya,Papaya,FAQ,1000,3000,2000,09 Nov 2023
15,Bangalore,"Binny Mill (F&V), Bangalore",Papaya,Papaya,FAQ,1000,3000,2000,08 Nov 2023
16,Bangalore,"Binny Mill (F&V), Bangalore",Papaya,Papaya,FAQ,1000,3000,2000,06 Nov 2023
17,Bangalore,"Binny Mill (F&V), Bangalore",Papaya,Papaya,FAQ,800,3200,2000,04 Nov 2023
18,Bangalore,"Binny Mill (F&V), Bangalore",Papaya,Papaya,FAQ,1000,3000,2000,03 Nov 2023
19,Bangalore,"Binny Mill (F&V), Bangalore",Papaya,Papaya,FAQ,1000,3000,2000,02 Nov 2023
20,Bangalore,"Binny Mill (F&V), Bangalore",Papaya,Papaya,FAQ,1000,3000,2000,31 Oct 2023
